company,property,location,area,id
深圳市富驰房地产开发,富驰大厦,深圳市龙华新区东环二,深房许字[2016]龙华01,
深圳市心海腾楗投资发,心海城一期07地块2栋,坪山新区坪山街道比亚,深房许字（2016）坪山,
华润置地（深圳）有限,华润城润府二期（一区,铜鼓路东面科发路北面,深房许字（2016）南山,
深圳市特区建设发展集,融悦山居C区,龙岗区平湖街道,深房许字（2016）龙岗,
深圳市特区建设发展集,融悦山居B区,龙岗区平湖街道,深房许字（2016）龙岗,
深圳市万科云城房地产,万科云城（六期）,石鼓路和打石一路交汇,深房许字（2016）南山,
美洲联冠置业（深圳）,万科深南广场,罗湖区深南东路,深房许字（2016）罗湖,
深圳市朗通房地产开发,塘朗城广场（西区）,留仙大道和地铁塘朗站,深房许字（2016）南山,
深圳市鸿荣源实业有限,壹成中心花园（A824-0,龙华新区龙华街道人民,深房许字（2016）龙华,
深圳市长庆房地产开发,长庆小时代雅轩,龙岗区布吉街道石芽岭,深房许字（2016）036号,
深圳冠洋房地产有限公,诚盈商务中心,月亮湾大道与棉山路交,深房许字（2016）南山,
深圳市泰富华天峦湖置,天峦湖花园,深圳市坪山新区坪山街,深房许（2016）坪山00,
深圳市泰富华天峦湖置,天峦湖花园五栋,坪山新区坪山街道马峦,深房许字(2016)坪山00,
深圳市金洪实业投资发,华盛观荟名庭,观澜办事处,深房许字（2016）龙华,
深圳市中天美景地产投,中天美景大厦,坪山新区中山大道以北,深房许字[2016]坪山00,
深圳前海卓越汇康投资,前海卓越金融中心T201,深圳市前海深港合作区,深房许字（2016）前海,
深圳市赤湾房地产开发,山语海苑（一期）,赤湾少帝路南侧,深房许字（2016）南山,
深圳市宇宏投资集团有,岭宏健康家园,龙岗区南湾街道,深房许字(2016)龙岗03,
深圳市佳华房地产开发,佳华领域广场（一期）,龙华新区观湖街道,深房许字（2016）龙华,
深圳市心海腾楗投资发,心海城一期08地块,深圳市坪山新区坪山街,深房许字（2016）坪山,
深圳市心海腾楗投资发,新海城一期08地块,深圳市坪山新区坪环路,深房许字（2016）坪山,
华润置地（深圳）有限,华润城润府二期（二、,南山区铜鼓路东侧科发,深房许字（2016）南山,
深圳招商房地产有限公,海上世界双玺花园三期,望海路,深房许字（2016）南山,
深圳市盛隆兴业投资发,吉祥里豪庭,龙岗区龙城街道白灰围,深房许字(2016)龙岗03,
中粮地产集团深圳房地,中粮紫云花园,宝安区新安街道,深房许字（2016）宝安,
深圳市信旺房地产开发,信义荔景御园,深圳市龙岗区布吉街道,深房许字（2016）龙岗,
深圳市湖贝实业股份有,益田假日府邸,光明新区松白路与南环,深房许字(2016)光明00,
深圳朗泓房地产有限公,龙园大观花园一期,龙岗区龙岗街道,深房许字（2016）029号,
深圳市泰富华天峦湖置,天峦湖花园,深圳市坪山新区坪山街,深房许字(2016)坪山00,
深圳市东部开发(集团),东部英郡假日广场,龙岗区南湾街道丹竹头,深房许字(2016）龙岗0,
深圳市新豪方房地产有,豪方天际花园（一期）,北环大道和南山大道交,深房许字（2016）南山,
宝能地产股份有限公司,宝能城市公馆（三期）,福田区广深高速公路北,深房许字（2016）福田,
华银通宝投资有限公司,华苑,宝安区西乡街道,深房许字(2016)宝安00,
中粮地产（深圳）实业,中粮云景花园北区,光明新区公明街道松白,深房许字（2016）光明,
深圳华侨城房地产有限,香山里花园三期,华侨城香山里西街,深房许字（2016）南山,
深圳市喜盈盈投资有限,松河瑞园一期2栋,深圳市宝安区松岗街道,深房许字（2016）宝安,
深圳市地铁集团有限公,汇隆商务中心,龙华新区民治街道,深房许字（2016）龙华,
深圳市华佳业房地产开,华业玫瑰四季馨园二期,民治街道,深房许字（2016）龙华,
深圳市鸿荣源实业有限,壹成中心花园（A824-0,龙华新区龙华街道东环,深房许字（2016）龙华,
深圳市鼎宏投资发展有,融湖时代花园,深圳市龙岗区平湖街道,深房许字（2016）龙岗,
深圳市秋铭投资发展有,峰荟时代科技中心,光明新区公明街道南环,深房许字（2016）光明,
深圳市鹏广达商业管理,四季水岸雅居,盐田区后方陆域北山道,深房许字（2016）盐田,
前海世茂发展（深圳）,前海世茂金融中心一期,深圳市前海深港合作区,深房许字（2016）前海,
深圳华侨城房地产有限,香山美墅花园,香山中路,深房许字（2016）南山,
深圳市永晋盈投资有限,幸福城商业大厦,龙华新区龙华办事处,深房许字（2016）龙华,
深圳市前海股份有限公,前海东岸花园,北环大道与南山大道交,深房许字（2016）南山,
深圳市佳华房地产开发,佳华领汇广场二期,深圳市龙岗区坂田区,深房许字（2016）龙岗,
深圳市中民投资发展有,龙平紫园,龙岗区龙城街道龙平西,深房许字（2016）龙岗,
深圳市卓越宝中房地产,卓越宝中时代广场二期,宝安区新安街地,深房许字（2016）宝安,
深圳泛亚房地产开发有,中骏蓝湾翠岭花园一期,深圳市龙岗区龙岗街道,深房许字（2016）龙岗,
深业进智物流发展有限,深业进元大厦,罗湖区清水河一路11号,深房许字(2016)罗湖00,
深圳市祥华投资发展有,花语馨花园,深圳市龙岗区布吉街道,深房许字（2016）龙岗,
深圳市淞江康纳投资有,金地凯旋广场,龙岗街道龙城南路西面,深房许字（2016）龙岗,
深圳市鸿荣源实业有限,壹成中心花园（A824-0,龙华街道东环一路西侧,深房许字（2016）龙华,
深圳华侨城房地产有限,天鹅湖花园（一期）,侨香路与香山西街交汇,深房许字（2016）南山,
深圳市投资控股有限公,深圳湾科技生态园,南山区白石路与沙河西,深房许字（2016）南山,
深圳市泰富华天峦湖置,天峦湖花园,深圳市坪山新区坪山街,深房许字（2016）坪山,
深圳市潮商东部投资有,潮商广场,坪山新区坪山街道中山,深房许字（2016）坪山,
深圳市恒裕实业（集团,恒裕嘉城花园,龙岗区爱南路与同富路,深房许字（2016）龙岗,
深圳市金众地产集团有,金众金域阁,龙华新区民治街道,深房许字（2016）龙华,
中粮地产（深圳）实业,中粮云景花园南区,光明新区公明办事处松,深房许字（2016）光明,
深圳市万科云城房地产,万科云城（三期）,石鼓路西侧,深房许字（2016）南山,
深圳市宝安东海实业有,华海金湾公馆（A104-0,宝安区西乡街道,深房许字（2016）宝安,
深圳市瑞和佳源房地产,星河传奇商厦,龙华新区民治上塘,深房许字（2016）龙华,
深圳市赛格新城市建设,赛格新城市广场,龙岗区布吉街道,深房许字（2016）龙岗,
深圳市地铁集团有限公,地铁锦上花园,龙岗区横岗街道地铁横,深房许字（2016）龙岗,
深圳市创浩通房地产开,星河智荟花园,深圳市龙岗区横岗街道,深房许字（2016）龙岗,
壹方置业（深圳）有限,壹方商业中心,宝安中心区新湖路与创,深房许字（2016）宝安,
深圳市创浩通房地产开,星河智荟花园,深圳市龙岗区横岗街道,深房许字（2016）龙岗,
深圳市国惠康国泰房地,深业泰然玫瑰轩,深圳市龙华新区观澜大,深房许字（2016）龙华,
深圳市中爱联实业有限,荣德时代广场,深圳市龙岗区横岗地铁,深房许字（2016）龙岗,
深圳市宁佳置业有限公,宁佳花园,龙岗区龙城街道,深房许字（2016）龙岗,
深圳市地业乐安房地产,全盛紫悦龙庭3栋,深圳市龙岗区龙城街道,深房许字（2015）龙岗,
深圳市地业乐安房地产,全盛紫悦龙庭2栋,龙岗区龙城街道,深房许字（2015）龙岗,
深圳泛亚房地产开发有,中骏蓝湾翠岭一期,深圳市龙岗区龙岗街道,深房许字(2016)龙岗01,
深圳市承翰信息咨询有,陶柏莉花园（一期）,大鹏新区葵涌办事处丰,深房许字（2016)大鹏0,
新旺实业发展（深圳）,深业东岭花园二期,罗湖区深南路与沿河路,深房许字（2016）罗湖,
宝吉工艺品（深圳）有,佳兆业中央广场三期,深圳市龙岗区坂雪大道,深房许字（2016）龙岗,
宝吉工艺品（深圳）有,佳兆业中央广场三期,深圳市龙岗区坂雪岗大,深房许字（2016）龙岗,
深圳市宏发房地产开发,宏发世纪花园(A712-06,宝安区石岩街道,深房许字(2016)宝安00,
广东城脉地产有限公司,城脉深圳湾公馆,后海大道与东滨路交汇,深房许字（2016）南山,
深圳市嘉兴福房地产开,嘉霖悦禧园,深圳市龙岗区坂田街道,深房许字（2016）龙岗,
深圳市嘉兴福房地产开,嘉霖悦禧园,深圳市龙岗区坂田街道,深房许字（2016）龙岗,
深圳半岛城邦房地产开,半岛城邦花园（三期）,蛇口东角头望海路南侧,深房许字（2016）南山,
深圳市海王星辰实业有,海王星辰大厦,东滨路与后海滨路交汇,深房许字（2015）南山,
宝能城有限公司,宝能城花园,留仙大道与塘朗地铁站,深房许字（2016）南山,
深圳市万科云城房地产,万科云城（三期）,石鼓路西侧,深房许字（2016）南山,
深圳市龙城广场房地产,万科时代广场,龙岗区龙城街道,深房许字（2016)龙岗0,
深圳泛亚房地产开发有,中骏蓝湾翠岭花园一期,深圳市龙岗区龙岗街道,深房许字（2016）龙岗,
深圳泛亚房地产开发有,中骏蓝湾翠岭花园一期,深圳市龙岗区龙岗街道,深房许字（2016）龙岗,
深圳泛亚房地产开发有,中骏蓝湾翠岭花园一期,深圳市龙岗区龙岗街道,深房许字（2016）龙岗,
深圳市深业中城有限公,深业中城（05-03地块）,福田区红荔西路与农坊,深房许字（2016）福田,
深圳市金安城房地产开,星航华府四期,深圳市宝安区福永街道,深房许字（2016）宝安,
深圳市正大国利投资有,正大时代华庭,深圳市龙岗区振海路与,深房许字（2016）龙岗,
深圳市泉堂实业发展有,天福华府（A区）,深圳市宝安区西乡广深,深房许字【2016】宝安,
深圳市万鸿嘉投资发展,金域中央花园二期,布吉街道水径社区,深房许字（2016）龙岗,
深圳市嘉兴福房地产开,嘉霖悦禧园,深圳市龙岗区坂田街道,深房许字（2016）龙岗,
深圳市吉厦房地产开发,国香山翡翠华庭1栋及3,深圳市龙岗区南湾街道,深房许字（2016）龙岗,
新锦安实业发展(深圳),新锦安壹号公馆,宝安区新安街道,深房许字（2016）宝安,
深圳市信贤房地产开发,信义御珑豪园,深圳市坂田街道大发埔,深房许字（2016）龙岗,
深圳市宇宏投资集团有,岭宏健康家园,龙岗区南湾街道,深房许字（2016）龙岗,
深圳市聚龙湾投资发展,公园里花园四期,南湾街道樟树布社区,深房许字（2016）龙岗,
深圳市合裕房地产开发,爵悦公馆1栋,深圳市龙岗区清霞路与,深房许字（2016）龙岗,
深圳市奥宸房地产开发,奥宸观壹城华轩（A928,龙华新区观澜办事处松,深房许字（2016）龙华,
深圳市信旺房地产开发,信义荔山御园C区7栋,深圳市布吉街道罗岗社,深房许字（2016）龙岗,
深圳市福民合建投资有,澜汇花园,龙华新区观澜大道西侧,深房许字（2016）龙华,
深圳前海卓越汇康投资,前海卓越金融中心（宗,深圳市前海深港合作区,深房许字（2016）前海,
深圳市宇宏投资集团有,岭宏健康家园4栋、14栋,龙岗区南湾街道,深房许字（2015）龙岗,
深圳市地业乐安房地产,全盛紫悦龙庭1栋,深圳市龙岗区龙城街道,深房许字（2015）龙岗,
万菱实业（深圳）有限,彩云轩,宝安区西乡街道,深房许字（2015）宝安,
深圳仙诺制药有限公司,宝丰苑,罗湖区金稻田路与东湖,深房许字（2015）罗湖,
深圳市淞江康纳投资有,金地名郡园,深圳市龙岗区龙岗大道,深房许字（2015）龙岗,
深圳市盛迪嘉房地产开,盛迪嘉光明壹号花园三,光明高新西区科发路西,深房许字（2015）光明,
深圳市盛迪嘉房地产开,盛迪嘉光明壹号花园三,光明高新西区科发路西,深房许字（2015）光明,
深圳市毅骏房地产开发,中海鹿丹名苑,罗湖区红岭南路与滨河,深房许字（2015）罗湖,
华润置地（深圳）发展,柏宁花园,科苑路,深房许字（2015）南山,
华润置地（深圳）有限,华润城华润置地大厦（,深南大道北面铜鼓路东,深房许字（2015）南山,
深圳市方大置业发展有,方大广场（一期）,龙珠四路与北环大道交,深房许字（2015）南山,
深圳市特发集团有限公,和平里花园II期,深圳市龙华新区民治办,深房许字（2015）龙华,
深圳市赤湾投资发展有,前海丹华园,赤湾四路以北、赤湾九,深房许字（2015）南山,
深圳市赤湾投资发展有,前海丹华园,赤湾四路以北，赤湾九,深房许字（2015）南山,
深圳市赤湾投资发展有,前海丹华园,赤湾四路以北，赤湾九,深房许字（2015）南山,
深圳市力高大道置业有,力高君御花园,坪山新区坪山街道中山,深房许字（2015）坪山,
深圳市宏发房地产开发,前城滨海花园（A105-1,宝安区西乡街道,深房许字（2015）宝安,
深圳市地铁集团有限公,地铁前海时代广场（9号,前海深港现代服务业合,深房许字（2015）前海,
雄伟房地产开发（深圳,卓能雅苑,龙华新区民治街道布龙,深房许字（2015）龙华,
深圳市金骏房地产有限,玖龙玺花园二期北区,龙华新区新区大道与白,深房许字[2015]龙华02,
深圳市岗厦实业股份有,岗厦皇庭大厦,深圳市福田区金田路东,深房许字（2015）福田,
深圳市福中福房地产开,幸福港湾尚品居,宝安区西乡街道,深房许字（2015）宝安,
深圳市皇庭房地产开发,岗厦皇庭大厦,深圳市福田区金田路东,深房许字（2015）福田,
深圳市怀德房地产开发,怀德峰景南园,宝安区福永街道,深房许字（2015）宝安,
深圳市德润创展房地产,德润荣君府2栋、4栋,坂田街道布龙公路南侧,深房许字（2015）050号,
中粮地产（集团）股份,中粮凤凰里花苑,深圳市宝安区福永街道,深房许字（2015）宝安,
深圳机场地产有限公司,领航城领秀花园,宝安区西乡街道,深房许字（2015）宝安,
深圳市香江供应链管理,香江金融大厦,深圳市前海深港现代服,深房许字（2015）前海,
深圳荣超实业有限公司,高新区联合总部大厦,学府路与科苑南路交汇,深房许字（2015）南山,
深圳市万疆城投资发展,金域九悦花园（北区）,深圳市龙华新区悦兴路,深房许字（2015）龙华,
深圳市恒地投资有限公,恒地悦山湖花园2号楼,深圳市龙岗区横岗街道,深房许字（2015）龙岗,
深圳市恒地投资有限公,恒地悦山湖花园1号楼,深圳市龙岗区横岗街道,深房许字（2015）047号,
深圳市奥宸房地产开发,奥宸观壹城华府（A928,龙华新区观澜办事处松,深房许字（2015）龙华,
深圳市物业发展(集团),深物业前海港湾花园,月亮湾大道与兴海大道,深房许字（2015）南山,
深圳市新南水门投资有,水门逸欣园,龙岗区平湖街道,深房许字（2015）龙岗,
深圳市合泰地产集团有,御景翠峰小区,盐田区沙头角径口村,深房区沙头角（2015）,
深圳市港城建业房地产,港城蓝山雅园,盐田区后方陆域中青一,深房许字（2015）盐田,
深圳市地铁集团有限公,地铁锦上花园,深圳市龙岗区横岗街道,深房许字（2015）龙岗,
深圳中海地产有限公司,中海锦城花园西区,龙华新区民治街道,深房许字（2015）龙华,
深圳招商房地产有限公,海上世界双玺花园三期,望海路,深房许字（2015）南山,
宝能城有限公司,宝能城花园,留仙大道与塘朗地铁站,深房许字（2015）南山,
深圳市美宝田实业有限,满京华艺峦大厦,宝安区西乡街道,深房许字（2015）宝安,
深圳市德润创展房地产,德润荣君府,坂田街道布龙公路南侧,深房许字（2015）龙岗,
深圳市鹏龙实业有限公,联美新天地华府,深圳市龙岗区布吉街道,深房许字（2015）龙岗,
深圳市鸿荣源实业有限,壹成中心花园（A824-0,龙华新区龙华街道人民,深房许字［2015］龙华,
深圳市喜盈盈投资有限,松河瑞园二期,深圳市宝安区松岗街道,深房许字（2015）宝安,
深圳市喜盈盈投资有限,松河瑞园二期,深圳市宝安区松岗街道,深房许字（2015）宝安,
深圳市喜盈盈投资有限,松河瑞园二期,深圳市宝安区松岗街道,深房许字（2015）宝安,
深圳市大新尚盛投资有,大新时代大厦,学府路,深房许字（2015）南山,
深圳市大新尚盛投资有,大新时代大厦,学府路,深房许字（2015）南山,
威新地产（深圳）有限,金地威新公寓,科技南路与高新南十道,深房许字（2014）南山,
深圳市鹏城置业投资发,珑门名苑（A924-0173),龙华新区观澜办事处豆,深房许字（2015）龙华,
深圳市金骏房地产有限,玖龙玺花园二期南区,龙华新区大道与白石龙,深房许字（2015）龙华,
华润置地（深圳）有限,华润城润府二期（一区,铜鼓路东面科发路北面,深房许字（2015）南山,
深圳市九州房地产开发,万科天誉花园二期5栋,龙岗区龙城街道,深房许字（2015）龙岗,
深圳市银海实业有限公,恒裕滨城花园（二期）,后海滨路与招商东路交,深房许字(2015)南山02,
深圳市银海实业有限公,恒裕滨城花园（二期）,后海滨路与招商路交汇,深房许字（2015）南山,
中国南山开发(集团)股,赤湾海鹏阁,华英路南面,深房许字（2015）南山,
深圳市合裕房地产开发,爵悦公馆3栋,深圳市龙岗区清霞路与,深房许字（2015）龙岗,
深圳市合裕房地产开发,爵悦公馆2栋,深圳市龙岗区清霞路与,深房许字（2015）龙岗,
华润（深圳）地产发展,银湖蓝山润园二期,罗湖区清水河街道银湖,深房许字（2015）罗湖,
深圳市市建置业有限公,塑和公园华府,罗湖区人民北路人民公,深房许字（2015）罗湖,
深圳市黄贝岭靖轩实业,靖轩豪苑,罗湖区黄贝岭,深房许字（2015）罗湖,
华联控股股份有限公司,华联城市全景花园,宝安区创业二路与公园,深房许字(2015)宝安01,
深圳市卓越宝中房地产,卓越宝中时代广场（一,宝安区新安街道,深房许字（2015）宝安,
深圳市吉厦房地产开发,国香山翡翠华庭2栋,深圳市龙岗区南湾街道,深房许字(2015)龙岗04,
深圳市万科滨海房地产,壹海城三区（2期）,盐田区海景二路,深房许字（2015）盐田,
深圳市诚品地产有限公,水湾壹玖柒玖广场（一,荔园路与太子路交汇处,深房许字（2015）南山,
深圳市善嘉置业有限公,上善梧桐苑,深圳市盐田区海山路98,深房许字（2015）盐田,
深圳市万科滨海房地产,壹海城三期2期,深圳市盐田区海景二路,深房许字（2015）盐田,
深圳市万科滨海房地产,壹海城三区2期,深圳市盐田区海景二路,深房许字（2015）盐田,
深圳市松茂房地产集团,松茂御龙湾雅苑,深圳市宝安西乡中心区,深房许字（2014）宝安,
深圳市松茂房地产集团,松茂御龙湾雅苑,深圳市宝安西乡中心区,深房许字(2014)宝安01,
深圳市中爱联实业有限,荣德雨辰公寓,深圳市龙岗区横岗街道,深房许字（2015）龙岗,
深圳亘富投资有限公司,锦缘里嘉园,罗湖区沿河南路3026号,深房许字(2015)罗湖00,
深圳市力高大道置业有,九高君御花园,深房许字（2015）坪山,深房许字（2015）坪山,
宝能地产股份有限公司,宝能城市公馆（一、二,福田区农林路21号,深房许字（2015）福田,
深圳市港信达投资发展,港信达银信广场,深圳市横岗街道松柏路,深房许字（2015）龙岗,
港铁物业发展（深圳）,荟港尊邸2期,大浪街道布龙路与和平,深房许字（2015）龙华,
深圳市投资控股有限公,深圳湾科技生态园,南山区白石路与沙河西,深房许字（2015）南山,
深圳市聚龙湾投资发展,公园里花园四期2栋,龙岗区南湾街道,深房许字（2015）龙岗,
深圳市万鸿嘉投资发展,金域中央花园二期,龙岗区布吉街道水径社,深房许字（2015）龙岗,
深圳市龙城广场房地产,万科时代广场1栋,龙岗区龙城街道,深房许字（2015）龙岗,
深圳市儒骏泰峰房地产,骏雅居,龙岗区坂田街道,深房许字（2015）龙岗,
深圳市金龙房地产开发,公园一号广场,南海大道与创业路交汇,深房许字（2015）南山,
深圳市儒骏泰峰房地产,骏雅居,龙岗区坂田街道,深房许字（2015）龙岗,
深圳市万科云城房地产,万科云城（一期）,南山区石鼓路,深房许字（2015）南山,
深圳市鹏瑞地产开发有,鹏瑞深圳湾壹号广场（,科苑大道与东滨路交汇,深房许字（2014）南山,
深圳市鹏瑞地产开发有,鹏瑞深圳湾壹号广场（,科苑大道与东滨路交汇,深房许字（2015）南山,
深圳市鹏瑞地产开发有,鹏瑞深圳湾壹号广场（,科苑大道与东滨路交汇,深房许字（2014）南山,
深圳市鹏瑞地产开发有,鹏瑞深圳湾壹号广场（,科苑大道与东滨路交汇,深房许字（2015）南山,
深圳市鹏瑞地产开发有,鹏瑞深圳湾壹号广场（,科苑大道与东滨路交汇,深房许字（2015）南山,
深圳市宏发房地产开发,宏发世纪花园,宝安石岩街道,深房许字（2015）宝安,
深圳市联投置地有限公,联投东方华府（二期）,深圳市宝安区松岗街道,深房许字（2015）宝安,
深圳市富士投资（集团,富士嘉园,观澜办事处华中街,深房许字（2015）龙华,
深圳机场地产有限公司,领航城领尚华府,宝安区西乡街道,深房许字（2015）宝安,
深圳市世基房地产开发,嘉悦山花园·,龙岗区坂田,深房许字（2015）龙岗,
深圳市科之谷投资有限,深业上城（南区）二期,深圳市福田区皇岗路50,深房许字（2015）福田,
深圳市松茂房地产集团,松茂御龙湾雅苑,深圳市宝安区西乡中心,深房许字（2015）008号,
深圳市力高大道置业有,力高君御花园,坪山新区坪山街道中山,深房许字（2015）坪山,
深圳市志天下实业有限,太阳雨家园,龙岗区坂田街道坂雪岗,深房许字（2015）龙岗,
深圳市红荷森泉置业发,森泉雅轩,龙岗横岗街道办,深房许字（2015）龙岗,
深圳市龙华龙屋投资有,盛荟居,深圳市龙华新区民治街,深房许字（2015）龙华,
深圳市中熙房地产开发,中熙香山美林苑,东滨路与南光路交汇处,深房许字（2015）南山,
深圳市宇宏投资集团有,岭宏健康家园,龙岗区南湾街道,深房许字（2015）龙岗,
深圳市光明商业中心开,新地中央广场,光明新区光明大道与河,深房许字（2015）光明,
深圳市泉堂实业发展有,天福华府(B区),深圳市宝安区西乡广深,深房许字(2015)宝安00,
深圳市龙华上塘股份合,星河传奇花园二期,龙华新区民治上塘,深地合字（2015）龙华,
深圳市金洪实业投资发,华盛峰荟名庭（一期）,龙华新区泗黎路与悦兴,深房许字（2015）龙华,
深圳市龙华上塘股份合,星河传奇花园二期,龙华新区民治上塘,深房许字（2015）龙华,
深圳市联投置地有限公,联投东方华府（一期）,宝安区松岗街道,深房许字（2014）宝安,
深圳市淞江康纳投资有,金地凯旋广场,深圳市龙岗区龙岗街道,深房许字（2015）龙岗,
深圳市淞江康纳投资有,金地凯旋广场,深圳市龙岗区龙岗街道,深房许字（2015）龙岗,
深圳市诚品地产有限公,水湾壹玖柒玖广场（二,荔园路与太子路交汇处,深房许字（2015）南山,
深圳市聚龙湾投资发展,公园里花园四期,龙岗区南湾街道,深房许字（2015）龙岗,
深圳市佳华房地产开发,佳华领汇广场一期,坂田街道吉华路和五和,深房许字（2015）龙岗,
深圳市银江置地开发有,银江春晓家园,深圳市龙华新区观澜街,深房许字【2015】龙华,
深圳市银江置地开发有,银江春晓家园,深圳市龙华新区观澜街,深房许字【2015】龙华,
深圳市九州房地产开发,万科天誉花园二期8栋,龙岗区龙城街道,深房许字（2015）龙岗,
深圳市万疆城投资发展,金域九悦花园,深圳市龙华新区观澜街,深房许字【2015】龙华,
深圳市万疆城投资发展,金域九悦花园（南区）,深圳市龙华新区观澜办,深房许字【2015】龙华,
