company,property,location,area,id
深圳市文宝峰投资发展,平安里家园,深圳市龙岗区龙平西路,深房许字（2015）龙岗,
深圳华侨城房地产有限,香山美墅花园,香山中街,深房许字（2015）南山,
深圳市国惠康国泰房地,深业泰然观澜玫瑰苑,深圳市龙华新区观澜街,深房许字【2015】龙华,
深圳市泰富华天峦湖置,天峦湖花园,深圳市坪山新区大山陂,深房许字（2015）坪山,
深圳市汉森房地产开发,吉祥龙花园,科苑南路与工业七路交,深房许字（2014）南山,
深圳市新屋吓英隆房地,荣超新成大厦·,深圳市龙岗区大运新城,深房许字（2015）023号,
深圳市海岸融通投资有,海岸环庆大厦,深圳市福田区福田路24,深房许字（2015）福田,
深圳市金地大百汇房地,岗厦天元花园5栋,深圳市福田区河园路东,深房许字（2015）福田,
深圳泛亚房地产开发有,中骏蓝湾翠岭花园一期,龙岗区龙岗街道,深房许字（2015）龙岗,
深圳泛亚房地产开发有,中骏蓝湾翠岭花园一期,龙岗区龙岗街道,深房许字（2015）龙岗,
深圳市南岭新力佳投资,尚峰花园,深圳市龙岗区南湾街道,深房许字（2015）龙岗,
深圳机场地产有限公司,领丽花园,宝安西乡街道,深房许字（2015）宝安,
港铁物业发展（深圳）,荟港尊邸一期,龙华新区和平路与布龙,深房许字（2015）龙华,
深圳市万科滨海房地产,壹海城三区C\D座,深圳市盐田区海景二路,深房许字[2015]盐田00,
深圳市宇宏投资集团有,岭宏健康花园,龙岗区南湾街道,深房许字（2015）龙岗,
深业沙河（集团）有限,深业世纪工业中心,宝安区洲石路与北二路,深房许字(2015)宝安00,
深圳市力高大道置业有,力高君御花园,坪山新区中山大道与锦,深房许字（2015）坪山,
深圳市金地北城房地产,金地塞拉维花园（南区,深圳市龙华新区观澜街,深房许字（2015）龙华,
深业沙河（集团）有限,深业世纪工业中心,宝安区洲石路与北二路,深房许字(2015)宝安00,
深圳市地铁集团有限公,龙瑞佳园,兴海大道东侧,深房许字（2015）南山,
深圳市秋铭投资发展有,峰荟花园二期,光明新区公明办事处南,深房许字(2015)光明00,
深圳市九州房地产开发,万科天誉花园二期,龙岗区龙城街道,深房许字（2015）龙岗,
华润置地（深圳）有限,华润城润府（三、四期,新世界豪园路与铜鼓路,深房许字（2015）南山,
深圳市海王星辰实业有,海王星辰大厦,东滨路与后海滨路交汇,深房许字（2015）南山,
深圳市海王星辰实业有,海王星辰大厦,东滨路与后海滨路交汇,深房许字（2015）南山,
深圳市君成投资发展有,雍和园,深圳市宝安区西乡街道,深房许字（2015）宝安,
深圳市保利置地房地产,保利悦都花园,深圳市龙华新区办事处,深房许字【2015】龙华,
深圳市保利置地房地产,保利悦都花园,深圳市龙华新区龙华办,深房许字【2015】龙华,
深圳市六和房地产开发,六和商业广场一期,深圳市坪山新区坪山街,深房许字（2015）坪山,
深圳市金众地产集团有,金众金域半山花园,大鹏新区葵涌办事处丰,深房许字（2015）大鹏,
壹方置业（深圳）有限,壹方商业中心,深圳市宝安区新湖路与,深房许字（2015）宝安,
壹方置业（深圳）有限,壹方商业中心,宝安中心区新湖路与创,深房许字（2015）宝安,
壹方置业（深圳）有限,壹方商业中心,宝安中心区新湖路与创,深房许字（2015）宝安,
深圳市万科云城房地产,万科云城（一期）,南山区石鼓路,深房许字（2015）南山,
深圳市红荷庭苑房地产,颐安都会中央花园（II,龙岗区龙城街道,深房许字（2015）龙岗,
深圳市生良房地产开发,尚水天成花园,龙岗区布吉街道水径路,深房许字（2015）龙岗,
深圳市特区建设发展集,铂寓轩,宝安区西乡街道,深房许字（2014）宝安,
深圳华侨城房地产有限,燕晗山苑,侨香路,深房许字（2015）南山,
深圳市中洲宝城置业有,中洲华府商业大厦,深圳市宝安区创业二路,深房许字（2015）宝安,
深圳中海地产有限公司,中海锦城花园,民治办事处,深房许字【2015】龙华,
深圳博林集团有限公司,博林天瑞花园（二期）,留仙大道和平山一路交,深房许字（2015）南山,
深圳市朗通房地产开发,塘朗城广场（东区）,留仙大道与塘朗地铁站,深房许字（2015）南山,
深圳市宏发投资集团有,宏发嘉域花园二期,光明新区公明办事处松,深房许字（2015）光明,
深圳市高发投资控股有,高发悦驰苑,布吉镇雪象村,深房许字（2015）龙岗,
深圳博林集团有限公司,博林天瑞花园二期,留仙大道与平山一路交,深房许字（2015）南山,
深圳市新生辉投资有限,正兆景嘉园,光明新区双明大道北侧,深房许字（2015）光明,
深圳市龙井实业股份有,鼎胜金城世家豪园,西丽留仙大道与石鼓路,深房许字（2014）南山,
深圳市南油开发建设有,月亮湾山庄（三期）,兴海大道与前海路交汇,深房许字（2015）南山,
深圳市南油开发建设有,月亮湾山庄（三期）,兴海大道与前海路交汇,深房许字（2015）南山,
深圳市南油开发建设有,月亮湾山庄（三期）,兴海大道与前海路交汇,深房许字（2015）南山,
深圳市南油开发建设有,月亮湾山庄（三期）,兴海大道与前海路交汇,深房许字（2015）南山,
深圳市南油开发建设有,月亮湾山庄三期,兴海大道与前海路交汇,深房许字（2015）南山,
深圳市南油开发建设有,月亮湾山庄（三期）,兴海大道与前海路交汇,深房许字（2015）南山,
深圳市中爱联实业有限,荣德雨馨公寓,深圳市龙岗区横岗(街道,深房许字（2015）龙岗,
深圳市南岭新力佳投资,尚峰花园,深圳市龙岗区南湾街道,深房许字（2015）龙岗,
民生东都深圳房地产开,美地里园1栋,龙岗中心城东都路旁,深房许字（2015）龙岗,
深圳市南油开发建设有,月亮湾山庄（三期）,兴海大道与前海路交汇,深房许字（2015）南山,
深圳市怀德房地产开发,怀德广场,福永街道,深房许字（2014）宝安,
深圳市京基房地产股份,京基御景印象家园,深圳市坪山新区坪山街,深房许字(2015)坪山00,
深圳市麟恒投资发展有,东城中心花园（二期）,龙岗区横岗街道龙岗大,深房许字（2015）龙岗,
深圳坪山招商房地产有,招商花园,深圳市坪山新区坪山兰,深房许字(2015)坪山00,
深圳市宇宏投资集团有,岭宏健康花园,龙岗区南湾街道,深房许字（2015）龙岗,
港铁物业发展（深圳）,荟港尊邸2期,大浪街道布龙路与和平,深房许字（2015）龙华,
深圳市瑞恒投资发展有,勤诚达悦园,宝安区新安街道,深房许字（2014）宝安,
深圳市九州房地产开发,万科天誉花园二期9、1,龙岗区龙城街道,深房许字（2015）龙岗,
深圳市瑞恒投资发展有,勤诚达悦园,宝安区新安街道,深房许字（2014）宝安,
深圳市瑞恒投资发展有,勤诚达悦园,宝安区新安街道,深房许字（2014）宝安,
深圳招商房地产有限公,海上世界双玺花园（二,蛇口望海路南侧,深房许字（2015）南山,
深圳招商房地产有限公,海上世界双玺花园（二,蛇口望海路南侧,深房许字（2015）南山,
深圳招商房地产有限公,海上世界双玺花园（二,蛇口望海路南侧,深房许字（2015）南山,
深圳招商房地产有限公,海上世界双玺花园（二,蛇口望海路南侧,深房许字（2015）003号,
深圳市曦湾名苑地产有,曦湾天馥名苑,后海滨路与工业八路交,深房许字（2015）南山,
深圳市鹏广达置业有限,山海四季花园,盐田港后方陆域北山大,深房许字(2014)盐田00,
深圳市曦湾名苑地产有,曦湾天馥名苑,后海滨路与工业八路交,深房许字（2015）南山,
深圳市万联嘉投资发展,金域揽峰花园,龙岗区布吉水径,深房许字（2015）龙岗,
深圳市宏发投资集团有,宏发嘉域花园一期,光明新区公明办事处松,深房许字（2015）光明,
深圳市怀德房地产开发,怀德广场,宝安区福永街道,深房许字（2014）宝安,
深圳市光彩置业有限公,泛海城市广场,南山区兴海大道与前海,深房许字（2014）南山,
深圳市京基房地产股份,京基滨河时代广场北区,深圳市福田区滨河大道,深房许字（2015）福田,
深圳前海卓越汇康投资,前海卓越金融中心（一,深圳市前海深港合作区,深房许字（2015）前海,
深圳前海卓越汇康投资,卓越前海金融中心（一,深圳市前海深港合作区,深房许字（2015）前海,
深圳市城市建设开发（,仁山智水花园（三期）,龙华新区观澜办事处环,深房许字（2015）龙华,
深圳市松茂房地产集团,松茂御龙湾雅苑,宝安区西乡街道,深房许字（2014）宝安,
深圳市祥盛房地产开发,华盛盛荟名庭,宝安区新安街道,深房许字（2013）宝安,
深圳市松茂房地产集团,松茂御龙湾雅苑（一期,宝安区西乡街道,深房许字（2014）宝安,
深圳市瑞恒投资发展有,勤诚达悦园,宝安区新安街道,深房许字（2014）宝安,
深圳市福田房地产有限,锦鸿花园,深圳市光明新区南环大,深房许字(2014)光明00,
深圳市盘龙投资发展有,同创九著院,龙岗区龙城街道龙平西,深房许字（2015）龙岗,
深圳市生良房地产开发,尚水天成花园,龙岗布吉街道,深房许字（2014）龙岗,
深圳市泰富华天峦湖置,天峦湖花园,深圳市坪山新区坪山街,深房许字(2015)坪山00,
深圳市骏泰房地产开发,金汐府,龙岗区龙岗街道,深房许字（2014）龙岗,
深圳市信旺房地产开发,信义荔山御园,龙岗区布吉街道罗岗社,深房许字（2015）龙岗,
深圳市宇宏投资集团有,岭宏健康家园,龙岗区南湾街道,深房许字（2015）龙岗,
深圳市博住置业有限公,水映山岸公馆,望海路与金世纪路交汇,深房许字（2015）南山,
深圳市同和工贸有限公,同和凤凰花苑,宝安区福永街道白石厦,深房许字（2015）宝安,
深圳市腾龙达实业有限,仙岭居,龙岗区龙岗街道南联碧,深房许字（2015）龙岗,
深圳市鹏宝东物业发展,悠山美地家园,深圳市龙华新区大浪街,深房许字（2015）龙华,
深圳市六和房地产开发,六和商业广场一期,坪山新区坪山街道深汕,深房许字（2015）坪山,
深圳市龙园凯利恒丰房,龙园创展大厦,罗湖区解放路与宝安南,深房许字（2015）罗湖,
深圳市博住置业有限公,水映山岸公馆,望海路与金世纪路交汇,深房许字（2015）南山,
深圳泛亚房地产开发有,中骏蓝湾翠岭花园一期,龙岗区龙岗街道同乐社,深房许字（2015）龙岗,
深圳坪山招商房地产有,招商花园,深圳市坪山新区坪山兰,深房许字（2015）坪山,
深圳市福中福房地产开,幸福港湾御品居,宝安区西乡街道西乡大,深房许字（2014）宝安,
深圳市坚得利实业有限,滨海盛世名苑,大鹏新区大鹏街道王母,深房许（2014）大鹏00,
深圳市福中福房地产开,幸福港湾御品居,宝安区西乡街道西乡大,深房许字（2014）宝安,
深圳市瑞恒投资发展有,勤城达悦园,宝安区新安街道,深房许字（2014）宝安,
深圳市富通房地产集团,瑞尚居,宝安区西乡街道,深房许字（2013）宝安,
深圳市瑞恒投资发展有,勤诚达悦园,新安街道创业二路与创,深房许字（2014）宝安,
深圳市盛迪嘉房地产开,盛迪嘉光明壹号花园（,光明高新区科发路西侧,深房许字（2014）光明,
深圳市盛迪嘉房地产开,盛迪嘉光明壹号花园（,光明高新区西区科发路,深房许字（2014）光明,
深圳中海地产有限公司,尖岗山名苑二期B区,西乡街道,深房许字（2014）宝安,
深圳市诚品地产有限公,水湾壹玖柒玖广场（二,荔园路与太子路交汇处,深房许字（2014）南山,
深圳市华盛置业有限公,华盛新沙荟名庭（二期,宝安区沙井街道,深房许字（2014）宝安,
深圳市诚品地产有限公,水湾壹玖柒玖广场（二,荔园路与太子路交汇处,深房许字（2014）南山,
深圳市诚品地产有限公,水湾壹玖柒玖广场（一,荔园路与太子路交汇处,深房许字（2014）南山,
深圳市力高大道置业有,力高君御花园,坪山新区中山大道与锦,深房许字（2014）坪山,
深圳市汉森房地产开发,吉祥龙花园,科苑南路与工业七路交,深房许字（2014）南山,
深圳市富通房地产集团,瑞尚居,宝安区西乡街道,深房许字（2013）宝安,
深圳市地铁集团有限公,地铁前海时代广场,前海深港合作区滨海大,深房许字（2014）前海,
深圳市龙盛豪庭投资有,岸上林居,龙岗区龙城街道,深房许字（2014）龙岗,
深圳市富通房地产集团,瑞尚居,宝安区西乡街道,深房许字（2013）宝安,
深圳市鹏达房地产开发,河岸轩,龙岗镇盛平村,深房许字（2014）龙岗,
深圳市承翰投资开发集,半山海花园,大鹏新区葵涌办事处土,深房许字（2014）大鹏,
深圳市富通房地产集团,瑞尚居,宝安区西乡街道,深房许字（2013）宝安,
深圳市富通房地产集团,瑞翔居,宝安区航城大道与固兴,深房许字（2013）宝安,
深圳市怀德房地产开发,怀德广场,福永街道,深房许字（2014）宝安,
深圳市怀德房地产开发,怀德广场,福永街道,深房许字（2014）宝安,
深圳市特区建设发展集,铂寓轩,深圳市宝安区新安六路,深房许字【2014】宝安,
深圳市怀德房地产开发,怀德广场,宝安区福永街道,深房许字(2014)宝安02,
深圳市怀德房地产开发,怀德广场,福永街道107国道,深房许字（2014）宝安,
深圳市投资控股有限公,深圳湾科技生态园,南山区白石路与沙河西,深房许字（2014）南山,
深圳市金安城房地产开,星航华府（三期）,深圳市宝安区福永街道,深房许字（2014）宝安,
深圳市万联嘉投资发展,金域揽峰花园,龙岗区布吉街道,深房许字(2014)龙岗04,
深圳市世基房地产开发,嘉悦山花园,龙岗区坂田街道,深房许字（2014）龙岗,
深圳市金安城投资发展,星航华府三期,宝安区福永街道兴围路,深房许字（2014）宝安,
深圳宝源创建有限公司,海航国兴花园,龙岗区龙岗街道,深房许字（2014）龙岗,
深圳市龙华上塘股份合,星河传奇花园一期,龙华新区民治街道上塘,深房许字（2014）龙华,
深圳市宏发房地产开发,都汇大厦,宝安石岩街道,深宝房许字（2014）宝,
深圳市宏发房地产开发,都汇大厦,宝安石岩街道,深房许字（2014）宝安,
深圳市宏发房地产开发,都汇大厦,宝安石岩街道,深房许字（2014）宝安,
深圳市宏发房地产开发,都汇大厦,深圳市宝安区石岩街道,深房许字（2014）宝安,
深圳市宏发房地产开发,都汇大厦,宝安石岩街道,深房许字（2014）宝安,
深圳市聚龙湾投资发展,公园里花园三期,龙岗区南湾街道,深房许字（2014）龙岗,
深圳市盘龙投资发展有,同创九著院,龙岗区龙城街道,深房许字（2014）龙岗,
深圳市富通房地产集团,瑞尚居,宝安区航城大道与固兴,39848.72,
深圳天安骏业投资发展,天安云谷产业园一期,龙岗区坂田街道,深房许字（2014）龙岗,
华润置地（深圳）有限,华润城润府（二期）,深南路与铜鼓路交汇处,深房许字（2014）南山,
深圳市特发集团有限公,和平里花园II期,民治办事处和平路,深房许字（2014）龙华,
深圳市龙嘉房地产有限,龙禧雅苑,龙岗区龙城街道,深房许字（2014）龙岗,
深圳市秋铭投资发展有,峰荟花园（一期）,光明新区南环大道南侧,深房许字（2014）光明,
深业泰富物流集团股份,博窿大厦,罗湖区清水河一路南侧,深房许字（2014）罗湖,
深圳市国正向前投资发,龙年大厦,龙岗区龙岗街道,深房许字（2014）龙岗,
深圳市金地北城房地产,金地塞拉维花园北区,龙华新区观澜办事处辖,深房许字（2014）龙华,
深圳市安泰城投资发展,中通半山半海花园,盐田港同富裕路,深房许字（2014）盐田,
深圳市地铁集团有限公,地铁前海时代广场,前海深港合作区滨海大,深房许字（2014）前海,
深圳雅宝房地产开发有,星河银湖谷花园,龙岗区坂田街道,深房许字（2014）龙岗,
深圳中海地产有限公司,中海锦城花园南区,龙华新区民治上塘,深房许字（2014）龙华,
深圳市地铁集团有限公,地铁前海时代广场,前海深港合作区滨海大,深房许字（2014）前海,
深圳博林集团有限公司,博林天瑞花园（一期）,留仙大道和平山一路交,深房许字（2014）南山,
深圳市光明商业中心开,新地中央花园,深圳市光明新区光明大,深房许字（2014）光明,
深圳市万联嘉投资发展,金域揽峰花园,龙岗区布吉街道,深房许字（2014）龙岗,
深圳市京基房地产股份,京基御景印象家园项目,深圳市坪山新区坪山街,深房许字(2014)坪山01,
广东省水电集团有限公,新城东方丽园,深圳市坪山新区坪山街,深房许字（2014）坪山,
深圳市世基房地产开发,嘉悦山花园,龙风区坂田街道,深房许字（2014）龙岗,
深圳市城市建设开发(集,御湖峰家园,罗湖区沿河北路与爱国,深房许字（2014）罗湖,
深圳市城市建设开发(集,御湖峰家园,罗湖区爱国路与沿河路,深房许字（2014）罗湖,
深圳市曦湾名苑地产有,曦湾天馥名苑,后海滨路与工业八路交,深房许字（2014）南山,
华润（深圳）地产发展,银湖蓝山润园一期,罗湖区北环大道（二线,深房许字（2014）罗湖,
华润置地（深圳）有限,大涌商务中心（三期）,深南路与铜鼓路交汇处,深房许字（2014）南山,
深圳坪山招商房地产有,招商花园,深圳市坪山新区坪山兰,深房许字（2014）坪山,
深圳市港城建业房地产,御景台雅园,盐田区后方陆域西南片,深房许字（2014）盐田,
深圳市阳光华艺房地产,流塘阳光花园,深圳市宝安区西乡前进,深房许字（2014）宝安,
深圳市阳光华艺房地产,流塘商务大厦,深圳市宝安区西乡前进,深房许字（2014）宝安,
深圳市绿景房地产开发,虹湾花园,福田区北环大道北侧,深房许字（2014）福田,
深圳市山海情置业有限,前海康城华府,兴海大道与沿山路交汇,深房许字【2014】南山,
威新地产（深圳）有限,金地威新公寓,科技南路与高新南十路,深房许字（2014）南山,
威新地产（深圳）有限,金地威新公寓,科技南路与高新南十路,深房许字（2014）南山,
威新地产（深圳）有限,金地威新公寓,科苑南路与高新南十道,深房许字（2014）南山,
深圳中海地产有限公司,尖岗山名苑二期B区,宝安区西乡街道,深房许字（2014）宝安,
深圳市宝盛实业有限公,科大雅苑,学苑路与麦地巷路交汇,深房许字（2014）南山,
深圳市宝盛实业有限公,科大雅苑,学苑路与麦地巷路交汇,深房许字（2014）南山,
深圳市新创基投资发展,新木半里大厦,龙岗区平湖街道,深房许字（2014）龙岗,
深圳中海地产有限公司,尖岗山名苑二期B区,宝安区西乡街道,深房许字（2014）宝发,
深圳市宝盛实业有限公,科大雅苑,学苑路与麦地巷路交汇,深房许字（2014）南山,
深圳市信贤房地产开发,嘉御豪园,龙岗区坂田街道,深房许字（2014）龙岗,
深圳市宝盛实业有限公,科大雅苑,学苑路与麦地巷路交汇,深房许字（2014）南山,
深圳市宝盛实业有限公,科大雅苑,学苑路与麦地巷路交汇,深房许字（2014）南山,
深圳市宝盛实业有限公,科大雅苑,学苑路与麦地巷路交汇,深房许字（2014）南山,
深圳市宝盛实业有限公,科大雅苑,学苑路与麦地巷路交汇,深房许字（2014）南山,
深圳市嘉盈鑫实业有限,中南明珠苑,龙岗区布吉街道,深房许字（2014）龙岗,
深圳市山海情置业有限,前海康城华府,兴海大道与沿山路交汇,深房许字（2014）南山,
深圳天安骏业投资发展,天安云谷产业园一期,龙岗区坂田街道,深房许字（2014）龙岗,
深圳市光彩置业有限公,泛海城市广场,南山区兴海大道南与前,深房许字（2014）南山,
深圳市京基房地产股份,京基御景印象家园,深圳市坪山新区坪山街,深房许字（2014）坪山,
深圳市京基房地产股份,京基御景印象家园,深圳市坪山新区坪山街,深房许字（2014）坪山,
深圳中海地产有限公司,尖岗山名苑三期,宝安区西乡街道,深房许字（2014）宝安,
深圳市中海富地物业发,公园上苑,罗湖区东门北路与童乐,深房许字（2014）罗湖,
深圳市京基房地产股份,京基滨河时代广场北区,福田区滨河大道与东涌,深房许字(2014)福田00,
深圳市鼎胜投资有限公,鼎胜金域世家豪园,西丽留仙大道与石鼓路,深房许字（2014）南山,
深圳市安泰城投资发展,中通半山半海花园,盐田区盐田港同富裕路,深房许字（2014）盐田,
深圳市鼎胜投资有限公,鼎胜金城世家豪园,西丽留仙大道与石鼓路,深房许字（2014）南山,
深圳市龙井实业股份有,鼎胜金城世家豪园,西丽留仙大道与石鼓路,深房许字（2014）南山,
华润置地（深圳）有限,华润城润府（一期）,铜鼓路与新世界豪园路,深房许字（2014）南山,
华润置地（深圳）有限,华润城润府（一期）,铜鼓路与新世界豪园路,深房许字（2014）南山,
深圳市中洲宝城置业有,中洲华府二期,宝安区新安街道裕安二,深房许字（2013）宝安,
深圳泛亚房地产开发有,中骏蓝湾翠岭花园一期,深圳市龙岗区龙岗街道,深房许字（2014）龙岗,
深圳冠洋房地产有限公,山海美域花园,前海路与棉山路交汇处,深房许字（2014）南山,
深圳祥祺房地产开发有,祥祺滨河名苑,深圳市坪山新区坪河东,深房许字(2014)坪山01,
深圳市永利鸿盈投资有,龙岐湾御园,大鹏新区大鹏办事处银,深房许字（2014）大鹏,
深圳市华盛置业有限公,华盛新沙荟名庭（二期,深圳市宝安区沙井街道,深房许字（2014）宝安,
深圳市草围投资有限公,万象新天商务楼,宝安大道与航城大道交,(2014)宝安013号,
深圳市福盈置地控股有,福盈中央山花园南区,光明新区公明街道中心,深房许字（2014）光明,
深圳市松茂房地产集团,松茂御龙湾雅苑,深圳市宝安区银田路与,深房许字（2014）宝安,
深圳市创城投资有限公,宜城风景花园,深圳市龙岗区坪地街道,深房许字（2014）龙岗,
深圳市天居基业投资有,笔架山公馆,深圳市福田区林园东路,深房许字（2014）福田,
深圳市松茂房地产集团,松茂御龙湾雅苑,深圳市宝安区西乡中西,深房许字（2014）宝安,
深圳市运发集团股份有,运发御景兰庭,莲塘东仙桐路（国威路,深房许字（2014）罗湖,
深圳市鹏瑞地产开发有,鹏瑞深圳湾壹号广场（,科苑大道与东滨路交汇,深房许字（2014）南山,
深圳市鹏瑞地产开发有,鹏瑞深圳湾壹号广场（,科苑大道与东滨路交汇,深房许字（2014）南山,
深圳市鹏瑞地产开发有,鹏瑞深圳湾壹号广场（,科苑大道与东滨路交汇,深房许字（2014）南山,
深圳市鹏瑞地产开发有,鹏瑞深圳湾壹号广场（,东滨路与科苑大道交汇,深房许字（2014）南山,
深圳市曦湾名苑地产有,曦湾天馥名苑,后海滨路与工业八路交,深房许字（2014）南山,
深圳市光彩置业有限公,泛海城市广场,南山区兴海大道与前海,深房许字（2014）南山,
深圳市聚龙湾投资发展,公园里花园三期,深圳市龙岗区南湾街道,深房许字（2014）龙岗,
深圳市大康投资集团有,大康福盈门大厦,深圳市福田区福田路东,深房许字(2014)福田01,
宝吉工艺品（深圳）有,佳兆业中央广场三期,龙岗区坂田街道,深房许字（2014）龙岗,
深圳市生良房地产开发,尚水天成花园4、5栋,龙岗区龙岗街道,深房许字（2014）龙岗,
深圳麓园房地产开发有,麓园7栋、6栋,龙岗区龙城街道回龙埔,深房许字（2014）龙岗,
杨富实业(深圳)有限公,长富金茂大厦,福田区市花路,深房许字（2014）福田,
深圳华侨城房地产有限,锦绣花园四期,华侨城汕头街与开平街,深房许字（2014）南山,
深圳市星都置业有限公,星都豪庭,布吉街道办事处大芬村,深房许字（2014）龙岗,
深圳万庭房地产开发有,栖棠映山花园,福田区香蜜湖福龙路西,深房许字(2004)福田00,
深圳市富通房地产集团,瑞尚居,宝安区西乡街道,深房许字（2013）宝安,
深圳市富通房地产集团,瑞尚居,宝安区西乡街道,深房许字(2013)宝安01,
